"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"","""Quality Inspection-tdd""","Quality Inspection","Data","TDD","trial_no","","","","tdd",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quality Inspection-trial_no""","Quality Inspection","Data","Trial No","process","","","","trial_no",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quality Inspection-process""","Quality Inspection","Data","Process","pdd","","","","process",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quality Inspection-pdd""","Quality Inspection","Data","PDD","","","","","pdd",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Quality Inspection-work_order""","Quality Inspection","Data","Work Order","serial_no_data","","","","work_order",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item Quality Inspection Parameter-qi_process""","Item Quality Inspection Parameter","Link","Process","value","","Process","","qi_process",0,0,0,0,"","",0,"",0,0,0,0,1,0
"","""Sales Invoice Item-sales_invoice_branch""","Sales Invoice Item","Link","Sales Invoice Branch","warehouse","","Branches","","sales_invoice_branch",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry-stock_in""","Stock Entry","Data","Bundle No","purpose","","","","stock_in",0,0,0,0,"","",0,"eval:doc.purpose_type == 'Material In'",0,0,0,1,0,0
"","""Serial No-completed""","Serial No","Data","Completed","serial_no_detail","","","","completed",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-notification_send""","Sales Invoice","Data","Notification Send","against_income_account","","","","notification_send",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-delivery_mode""","Sales Invoice","Data","Delivery Mode","mode_of_payment","","","","delivery_mode",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice Item-delivery_date""","Sales Invoice Item","Date","Delivery Date","sales_invoice_branch","","","","delivery_date",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Event-type_of_event""","Event","Data","Type of Event","branch","","","","type_of_event",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Sales Invoice-thank_you""","Sales Invoice","Data","Thank You","notification_send","","","","thank_you",0,0,1,0,"","",1,"",1,1,0,0,0,0
"","""Global Defaults-hardware_configuration""","Global Defaults","Section Break","Hardware Configuration","currency_conversion_rate","","","","hardware_configuration",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Global Defaults-hardware_validation_required""","Global Defaults","Check","Hardware Validation Required","hardware_configuration","","","","hardware_validation_required",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-barcode_image""","Serial No","Data","Barcode Image","brand","","","","barcode_image",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""User-allowed_ip_address""","User","Data","Allowed IP Address","last_ip","","","","allowed_ip_address",0,0,1,0,"","",0,"",0,0,0,0,0,0
"","""Serial No-sales_invoice""","Serial No","Data","Sales Invoice","barcode_image","","","","sales_invoice",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Global Defaults-choose_code_generator""","Global Defaults","Section Break","Choose Code Generator","hardware_validation_required","","","","choose_code_generator",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Global Defaults-barcode""","Global Defaults","Check","Barcode","choose_code_generator","","","","barcode",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Global Defaults-qrcode""","Global Defaults","Check","QRcode","barcode","","","","qrcode",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Stock Entry-qrcode""","Stock Entry","Data","QRcode","barcode","","","","qrcode",0,0,1,0,"","",0,"",0,1,0,0,0,0
"","""Serial No-qrcode""","Serial No","Data","QRcode","barcode_image","","","","qrcode",0,0,1,0,"","",0,"",0,1,0,0,0,0
"","""Global Defaults-_choose_code_generator""","Global Defaults","Section Break"," Choose Code Generator","hardware_validation_required","","","","_choose_code_generator",0,0,0,0,"","",0,"",0,0,0,0,0,0
